203.00
"Empty DataFrame
Columns: [time, open, high, low, close, vwap, volume, count]
Index: []"
"Empty DataFrame
Columns: [time, open, high, low, close, vwap, volume, count]
Index: []"
"           time    open    high     low   close    vwap         volume  count
0    1757224020  202.90  202.90  202.90  202.90  202.90     1.01576174      2
1    1757224080  202.93  202.93  202.93  202.93  202.93     1.12749956      3
2    1757224140  202.92  202.93  202.92  202.93  202.92     1.21060000      6
3    1757224200  202.92  202.93  202.92  202.93  202.92    14.69493603     12
4    1757224260  202.93  202.93  202.86  202.86  202.89    50.38501659      8
..          ...     ...     ...     ...     ...     ...            ...    ...
716  1757266980  202.66  202.71  202.62  202.62  202.70    67.37106609     12
717  1757267040  202.55  202.56  202.52  202.52  202.55    35.83095000      4
718  1757267100  202.52  202.52  202.44  202.46  202.49  1316.22412062     15
719  1757267160  202.46  202.52  202.42  202.43  202.48     7.77702912      8
720  1757267220  202.42  202.42  202.39  202.39  202.39   552.97217071      4

[721 rows x 8 columns]"
"           time    open    high     low   close    vwap         volume  count
0    1757224080  202.93  202.93  202.93  202.93  202.93     1.12749956      3
1    1757224140  202.92  202.93  202.92  202.93  202.92     1.21060000      6
2    1757224200  202.92  202.93  202.92  202.93  202.92    14.69493603     12
3    1757224260  202.93  202.93  202.86  202.86  202.89    50.38501659      8
4    1757224320  202.86  202.86  202.86  202.86  202.86     0.45158000      3
..          ...     ...     ...     ...     ...     ...            ...    ...
716  1757267040  202.55  202.56  202.52  202.52  202.55    35.83095000      4
717  1757267100  202.52  202.52  202.44  202.46  202.49  1316.22412062     15
718  1757267160  202.46  202.52  202.42  202.43  202.48     7.77702912      8
719  1757267220  202.42  202.42  202.37  202.37  202.39   553.02062071      5
720  1757267280  202.37  202.37  202.35  202.35  202.36     0.77758924      3

[721 rows x 8 columns]"
"           time    open    high     low   close    vwap         volume  count
0    1757224140  202.92  202.93  202.92  202.93  202.92     1.21060000      6
1    1757224200  202.92  202.93  202.92  202.93  202.92    14.69493603     12
2    1757224260  202.93  202.93  202.86  202.86  202.89    50.38501659      8
3    1757224320  202.86  202.86  202.86  202.86  202.86     0.45158000      3
4    1757224380  202.90  202.90  202.89  202.89  202.89     1.56852000      4
..          ...     ...     ...     ...     ...     ...            ...    ...
716  1757267100  202.52  202.52  202.44  202.46  202.49  1316.22412062     15
717  1757267160  202.46  202.52  202.42  202.43  202.48     7.77702912      8
718  1757267220  202.42  202.42  202.37  202.37  202.39   553.02062071      5
719  1757267280  202.37  202.37  202.35  202.36  202.36     0.99473324      4
720  1757267340  202.35  202.36  202.30  202.30  202.34    48.76593238      7

[721 rows x 8 columns]"
"           time    open    high     low   close    vwap        volume  count
0    1757224200  202.92  202.93  202.92  202.93  202.92   14.69493603     12
1    1757224260  202.93  202.93  202.86  202.86  202.89   50.38501659      8
2    1757224320  202.86  202.86  202.86  202.86  202.86    0.45158000      3
3    1757224380  202.90  202.90  202.89  202.89  202.89    1.56852000      4
4    1757224440  202.89  202.89  202.89  202.89  202.89   16.29983914      5
..          ...     ...     ...     ...     ...     ...           ...    ...
716  1757267160  202.46  202.52  202.42  202.43  202.48    7.77702912      8
717  1757267220  202.42  202.42  202.37  202.37  202.39  553.02062071      5
718  1757267280  202.37  202.37  202.35  202.36  202.36    0.99473324      4
719  1757267340  202.35  202.36  202.19  202.19  202.22  320.34504117     16
720  1757267400  202.11  202.12  202.11  202.12  202.11    4.36013000      3

[721 rows x 8 columns]"
202.15
202.16
202.16
202.16
202.16
202.08
202.08
202.14
201.94
201.94
201.96
201.97
202.15
202.1
202.09
237.44
237.44
237.51
237.51
237.66
237.72
237.71
237.65
237.69
237.69
